=== CPU Setup ===
Setting cpu: 0
Setting cpu: 1
Setting cpu: 2
Setting cpu: 3
Setting cpu: 4
Setting cpu: 5
Setting cpu: 6
Setting cpu: 7
Setting cpu: 8
Setting cpu: 9
Setting cpu: 10
Setting cpu: 11
Setting cpu: 12
Setting cpu: 13
Setting cpu: 14
Setting cpu: 15
Setting cpu: 16
Setting cpu: 17
Setting cpu: 18
Setting cpu: 19
Setting cpu: 20
Setting cpu: 21
Setting cpu: 22
Setting cpu: 23
Setting cpu: 24
Setting cpu: 25
Setting cpu: 26
Setting cpu: 27
Setting cpu: 28
Setting cpu: 29
Setting cpu: 30
Setting cpu: 31
  governor: performance
  Intel turbo: disabled

=== Experiment (Server: icelake_sm110) ===
  [43/1638] SKIP t=16 m=500 w=0
  [44/1638] SKIP t=16 m=700 w=0
  [45/1638] SKIP t=16 m=1000 w=0
  [46/1638] SKIP t=16 m=2000 w=0
  [47/1638] SKIP t=16 m=3000 w=0
  [48/1638] SKIP t=16 m=5000 w=0
  [49/1638] SKIP t=16 m=7000 w=0
  [50/1638] SKIP t=16 m=10000 w=0
  [51/1638] SKIP t=16 m=20000 w=0
  [52/1638] SKIP t=16 m=50000 w=0
  [53/1638] SKIP t=32 m=0 w=0
  [54/1638] SKIP t=32 m=10 w=0
  [55/1638] SKIP t=32 m=20 w=0
  [56/1638] SKIP t=32 m=30 w=0
  [57/1638] SKIP t=32 m=40 w=0
  [58/1638] SKIP t=32 m=50 w=0
  [59/1638] SKIP t=32 m=60 w=0
  [60/1638] SKIP t=32 m=70 w=0
  [61/1638] SKIP t=32 m=80 w=0
  [62/1638] SKIP t=32 m=90 w=0
  [63/1638] SKIP t=32 m=100 w=0
  [64/1638] SKIP t=32 m=150 w=0
  [65/1638] SKIP t=32 m=200 w=0
  [66/1638] SKIP t=32 m=250 w=0
  [67/1638] SKIP t=32 m=300 w=0
  [68/1638] SKIP t=32 m=400 w=0
  [69/1638] SKIP t=32 m=500 w=0
  [70/1638] SKIP t=32 m=700 w=0
  [71/1638] SKIP t=32 m=1000 w=0
  [72/1638] SKIP t=32 m=2000 w=0
  [73/1638] SKIP t=32 m=3000 w=0
  [74/1638] SKIP t=32 m=5000 w=0
  [75/1638] SKIP t=32 m=7000 w=0
  [76/1638] SKIP t=32 m=10000 w=0
  [77/1638] SKIP t=32 m=20000 w=0
  [78/1638] SKIP t=32 m=50000 w=0
--- w=0ns, rep=2/3 ---
  [79/1638] SKIP t=8 m=0 w=0
  [80/1638] SKIP t=8 m=10 w=0
  [81/1638] SKIP t=8 m=20 w=0
  [82/1638] SKIP t=8 m=30 w=0
  [83/1638] SKIP t=8 m=40 w=0
  [84/1638] SKIP t=8 m=50 w=0
  [85/1638] SKIP t=8 m=60 w=0
  [86/1638] SKIP t=8 m=70 w=0
  [87/1638] SKIP t=8 m=80 w=0
  [88/1638] SKIP t=8 m=90 w=0
  [89/1638] SKIP t=8 m=100 w=0
  [90/1638] SKIP t=8 m=150 w=0
  [91/1638] SKIP t=8 m=200 w=0
  [92/1638] SKIP t=8 m=250 w=0
  [93/1638] SKIP t=8 m=300 w=0
  [94/1638] SKIP t=8 m=400 w=0
  [95/1638] SKIP t=8 m=500 w=0
  [96/1638] SKIP t=8 m=700 w=0
  [97/1638] SKIP t=8 m=1000 w=0
  [98/1638] SKIP t=8 m=2000 w=0
  [99/1638] SKIP t=8 m=3000 w=0
  [100/1638] SKIP t=8 m=5000 w=0
  [101/1638] SKIP t=8 m=7000 w=0
  [102/1638] SKIP t=8 m=10000 w=0
  [103/1638] SKIP t=8 m=20000 w=0
  [104/1638] SKIP t=8 m=50000 w=0
  [105/1638] SKIP t=16 m=0 w=0
  [106/1638] SKIP t=16 m=10 w=0
  [107/1638] SKIP t=16 m=20 w=0
  [108/1638] SKIP t=16 m=30 w=0
  [109/1638] SKIP t=16 m=40 w=0
  [110/1638] SKIP t=16 m=50 w=0
  [111/1638] SKIP t=16 m=60 w=0
  [112/1638] SKIP t=16 m=70 w=0
  [113/1638] SKIP t=16 m=80 w=0
  [114/1638] SKIP t=16 m=90 w=0
  [115/1638] SKIP t=16 m=100 w=0
  [116/1638] SKIP t=16 m=150 w=0
  [117/1638] SKIP t=16 m=200 w=0
  [118/1638] SKIP t=16 m=250 w=0
  [119/1638] SKIP t=16 m=300 w=0
  [120/1638] SKIP t=16 m=400 w=0
  [121/1638] SKIP t=16 m=500 w=0
  [122/1638] SKIP t=16 m=700 w=0
  [123/1638] SKIP t=16 m=1000 w=0
  [124/1638] SKIP t=16 m=2000 w=0
  [125/1638] SKIP t=16 m=3000 w=0
  [126/1638] SKIP t=16 m=5000 w=0
  [127/1638] SKIP t=16 m=7000 w=0
  [128/1638] SKIP t=16 m=10000 w=0
  [129/1638] SKIP t=16 m=20000 w=0
  [130/1638] SKIP t=16 m=50000 w=0
  [131/1638] SKIP t=32 m=0 w=0
  [132/1638] SKIP t=32 m=10 w=0
  [133/1638] SKIP t=32 m=20 w=0
  [134/1638] SKIP t=32 m=30 w=0
  [135/1638] SKIP t=32 m=40 w=0
  [136/1638] SKIP t=32 m=50 w=0
  [137/1638] SKIP t=32 m=60 w=0
  [138/1638] SKIP t=32 m=70 w=0
  [139/1638] SKIP t=32 m=80 w=0
  [140/1638] SKIP t=32 m=90 w=0
  [141/1638] SKIP t=32 m=100 w=0
  [142/1638] SKIP t=32 m=150 w=0
  [143/1638] SKIP t=32 m=200 w=0
  [144/1638] SKIP t=32 m=250 w=0
  [145/1638] SKIP t=32 m=300 w=0
  [146/1638] SKIP t=32 m=400 w=0
  [147/1638] SKIP t=32 m=500 w=0
  [148/1638] SKIP t=32 m=700 w=0
  [149/1638] SKIP t=32 m=1000 w=0
  [150/1638] SKIP t=32 m=2000 w=0
  [151/1638] SKIP t=32 m=3000 w=0
  [152/1638] SKIP t=32 m=5000 w=0
  [153/1638] SKIP t=32 m=7000 w=0
  [154/1638] SKIP t=32 m=10000 w=0
  [155/1638] SKIP t=32 m=20000 w=0
  [156/1638] SKIP t=32 m=50000 w=0
--- w=0ns, rep=3/3 ---
  [157/1638] SKIP t=8 m=0 w=0
  [158/1638] SKIP t=8 m=10 w=0
  [159/1638] SKIP t=8 m=20 w=0
  [160/1638] SKIP t=8 m=30 w=0
  [161/1638] SKIP t=8 m=40 w=0
  [162/1638] SKIP t=8 m=50 w=0
  [163/1638] SKIP t=8 m=60 w=0
  [164/1638] SKIP t=8 m=70 w=0
  [165/1638] SKIP t=8 m=80 w=0
  [166/1638] SKIP t=8 m=90 w=0
  [167/1638] SKIP t=8 m=100 w=0
  [168/1638] SKIP t=8 m=150 w=0
  [169/1638] SKIP t=8 m=200 w=0
  [170/1638] SKIP t=8 m=250 w=0
  [171/1638] SKIP t=8 m=300 w=0
  [172/1638] SKIP t=8 m=400 w=0
  [173/1638] SKIP t=8 m=500 w=0
  [174/1638] SKIP t=8 m=700 w=0
  [175/1638] SKIP t=8 m=1000 w=0
  [176/1638] SKIP t=8 m=2000 w=0
  [177/1638] SKIP t=8 m=3000 w=0
  [178/1638] SKIP t=8 m=5000 w=0
  [179/1638] SKIP t=8 m=7000 w=0
  [180/1638] SKIP t=8 m=10000 w=0
  [181/1638] SKIP t=8 m=20000 w=0
  [182/1638] SKIP t=8 m=50000 w=0
  [183/1638] SKIP t=16 m=0 w=0
  [184/1638] SKIP t=16 m=10 w=0
  [185/1638] SKIP t=16 m=20 w=0
  [186/1638] SKIP t=16 m=30 w=0
  [187/1638] SKIP t=16 m=40 w=0
  [188/1638] SKIP t=16 m=50 w=0
  [189/1638] SKIP t=16 m=60 w=0
  [190/1638] SKIP t=16 m=70 w=0
  [191/1638] SKIP t=16 m=80 w=0
  [192/1638] SKIP t=16 m=90 w=0
  [193/1638] SKIP t=16 m=100 w=0
  [194/1638] SKIP t=16 m=150 w=0
  [195/1638] SKIP t=16 m=200 w=0
  [196/1638] SKIP t=16 m=250 w=0
  [197/1638] SKIP t=16 m=300 w=0
  [198/1638] SKIP t=16 m=400 w=0
  [199/1638] SKIP t=16 m=500 w=0
  [200/1638] SKIP t=16 m=700 w=0
  [201/1638] SKIP t=16 m=1000 w=0
  [202/1638] SKIP t=16 m=2000 w=0
  [203/1638] SKIP t=16 m=3000 w=0
  [204/1638] SKIP t=16 m=5000 w=0
  [205/1638] SKIP t=16 m=7000 w=0
  [206/1638] SKIP t=16 m=10000 w=0
  [207/1638] SKIP t=16 m=20000 w=0
  [208/1638] SKIP t=16 m=50000 w=0
  [209/1638] SKIP t=32 m=0 w=0
  [210/1638] SKIP t=32 m=10 w=0
  [211/1638] SKIP t=32 m=20 w=0
  [212/1638] SKIP t=32 m=30 w=0
  [213/1638] SKIP t=32 m=40 w=0
  [214/1638] SKIP t=32 m=50 w=0
  [215/1638] SKIP t=32 m=60 w=0
  [216/1638] SKIP t=32 m=70 w=0
  [217/1638] SKIP t=32 m=80 w=0
  [218/1638] SKIP t=32 m=90 w=0
  [219/1638] SKIP t=32 m=100 w=0
  [220/1638] SKIP t=32 m=150 w=0
  [221/1638] SKIP t=32 m=200 w=0
  [222/1638] SKIP t=32 m=250 w=0
  [223/1638] SKIP t=32 m=300 w=0
  [224/1638] SKIP t=32 m=400 w=0
  [225/1638] SKIP t=32 m=500 w=0
  [226/1638] SKIP t=32 m=700 w=0
  [227/1638] SKIP t=32 m=1000 w=0
  [228/1638] SKIP t=32 m=2000 w=0
  [229/1638] SKIP t=32 m=3000 w=0
  [230/1638] SKIP t=32 m=5000 w=0
  [231/1638] SKIP t=32 m=7000 w=0
  [232/1638] SKIP t=32 m=10000 w=0
  [233/1638] SKIP t=32 m=20000 w=0
  [234/1638] SKIP t=32 m=50000 w=0
--- w=100ns, rep=1/3 ---
  [235/1638] SKIP t=8 m=0 w=100
  [236/1638] SKIP t=8 m=10 w=100
  [237/1638] SKIP t=8 m=20 w=100
  [238/1638] SKIP t=8 m=30 w=100
  [239/1638] SKIP t=8 m=40 w=100
  [240/1638] SKIP t=8 m=50 w=100
  [241/1638] SKIP t=8 m=60 w=100
  [242/1638] SKIP t=8 m=70 w=100
  [243/1638] SKIP t=8 m=80 w=100
  [244/1638] SKIP t=8 m=90 w=100
  [245/1638] SKIP t=8 m=100 w=100
  [246/1638] SKIP t=8 m=150 w=100
  [247/1638] SKIP t=8 m=200 w=100
  [248/1638] SKIP t=8 m=250 w=100
  [249/1638] SKIP t=8 m=300 w=100
  [250/1638] SKIP t=8 m=400 w=100
  [251/1638] SKIP t=8 m=500 w=100
  [252/1638] SKIP t=8 m=700 w=100
  [253/1638] SKIP t=8 m=1000 w=100
  [254/1638] SKIP t=8 m=2000 w=100
  [255/1638] SKIP t=8 m=3000 w=100
  [256/1638] SKIP t=8 m=5000 w=100
  [257/1638] SKIP t=8 m=7000 w=100
  [258/1638] SKIP t=8 m=10000 w=100
  [259/1638] SKIP t=8 m=20000 w=100
  [260/1638] SKIP t=8 m=50000 w=100
  [261/1638] SKIP t=16 m=0 w=100
  [262/1638] SKIP t=16 m=10 w=100
  [263/1638] SKIP t=16 m=20 w=100
  [264/1638] SKIP t=16 m=30 w=100
  [265/1638] SKIP t=16 m=40 w=100
  [266/1638] SKIP t=16 m=50 w=100
  [267/1638] SKIP t=16 m=60 w=100
  [268/1638] SKIP t=16 m=70 w=100
  [269/1638] SKIP t=16 m=80 w=100
  [270/1638] SKIP t=16 m=90 w=100
  [271/1638] SKIP t=16 m=100 w=100
  [272/1638] SKIP t=16 m=150 w=100
  [273/1638] SKIP t=16 m=200 w=100
  [274/1638] SKIP t=16 m=250 w=100
  [275/1638] SKIP t=16 m=300 w=100
  [276/1638] SKIP t=16 m=400 w=100
  [277/1638] SKIP t=16 m=500 w=100
  [278/1638] SKIP t=16 m=700 w=100
  [279/1638] SKIP t=16 m=1000 w=100
  [280/1638] SKIP t=16 m=2000 w=100
  [281/1638] SKIP t=16 m=3000 w=100
  [282/1638] SKIP t=16 m=5000 w=100
  [283/1638] SKIP t=16 m=7000 w=100
  [284/1638] SKIP t=16 m=10000 w=100
  [285/1638] SKIP t=16 m=20000 w=100
  [286/1638] SKIP t=16 m=50000 w=100
  [287/1638] SKIP t=32 m=0 w=100
  [288/1638] SKIP t=32 m=10 w=100
  [289/1638] SKIP t=32 m=20 w=100
  [290/1638] SKIP t=32 m=30 w=100
  [291/1638] SKIP t=32 m=40 w=100
  [292/1638] SKIP t=32 m=50 w=100
  [293/1638] SKIP t=32 m=60 w=100
  [294/1638] SKIP t=32 m=70 w=100
  [295/1638] SKIP t=32 m=80 w=100
  [296/1638] SKIP t=32 m=90 w=100
  [297/1638] SKIP t=32 m=100 w=100
  [298/1638] SKIP t=32 m=150 w=100
  [299/1638] SKIP t=32 m=200 w=100
  [300/1638] SKIP t=32 m=250 w=100
  [301/1638] SKIP t=32 m=300 w=100
  [302/1638] SKIP t=32 m=400 w=100
  [303/1638] SKIP t=32 m=500 w=100
  [304/1638] SKIP t=32 m=700 w=100
  [305/1638] SKIP t=32 m=1000 w=100
  [306/1638] SKIP t=32 m=2000 w=100
  [307/1638] SKIP t=32 m=3000 w=100
  [308/1638] SKIP t=32 m=5000 w=100
  [309/1638] SKIP t=32 m=7000 w=100
  [310/1638] SKIP t=32 m=10000 w=100
  [311/1638] SKIP t=32 m=20000 w=100
  [312/1638] SKIP t=32 m=50000 w=100
--- w=100ns, rep=2/3 ---
  [313/1638] SKIP t=8 m=0 w=100
  [314/1638] SKIP t=8 m=10 w=100
  [315/1638] SKIP t=8 m=20 w=100
  [316/1638] SKIP t=8 m=30 w=100
  [317/1638] SKIP t=8 m=40 w=100
  [318/1638] SKIP t=8 m=50 w=100
  [319/1638] SKIP t=8 m=60 w=100
  [320/1638] SKIP t=8 m=70 w=100
  [321/1638] SKIP t=8 m=80 w=100
  [322/1638] SKIP t=8 m=90 w=100
  [323/1638] SKIP t=8 m=100 w=100
  [324/1638] SKIP t=8 m=150 w=100
  [325/1638] SKIP t=8 m=200 w=100
  [326/1638] SKIP t=8 m=250 w=100
  [327/1638] SKIP t=8 m=300 w=100
  [328/1638] SKIP t=8 m=400 w=100
  [329/1638] SKIP t=8 m=500 w=100
  [330/1638] SKIP t=8 m=700 w=100
  [331/1638] SKIP t=8 m=1000 w=100
  [332/1638] SKIP t=8 m=2000 w=100
  [333/1638] SKIP t=8 m=3000 w=100
  [334/1638] SKIP t=8 m=5000 w=100
  [335/1638] SKIP t=8 m=7000 w=100
  [336/1638] SKIP t=8 m=10000 w=100
  [337/1638] SKIP t=8 m=20000 w=100
  [338/1638] SKIP t=8 m=50000 w=100
  [339/1638] SKIP t=16 m=0 w=100
  [340/1638] SKIP t=16 m=10 w=100
  [341/1638] SKIP t=16 m=20 w=100
  [342/1638] SKIP t=16 m=30 w=100
  [343/1638] SKIP t=16 m=40 w=100
  [344/1638] SKIP t=16 m=50 w=100
  [345/1638] SKIP t=16 m=60 w=100
  [346/1638] SKIP t=16 m=70 w=100
  [347/1638] SKIP t=16 m=80 w=100
  [348/1638] SKIP t=16 m=90 w=100
  [349/1638] SKIP t=16 m=100 w=100
  [350/1638] SKIP t=16 m=150 w=100
  [351/1638] SKIP t=16 m=200 w=100
  [352/1638] SKIP t=16 m=250 w=100
  [353/1638] SKIP t=16 m=300 w=100
  [354/1638] SKIP t=16 m=400 w=100
  [355/1638] SKIP t=16 m=500 w=100
  [356/1638] SKIP t=16 m=700 w=100
  [357/1638] SKIP t=16 m=1000 w=100
  [358/1638] SKIP t=16 m=2000 w=100
  [359/1638] SKIP t=16 m=3000 w=100
  [360/1638] SKIP t=16 m=5000 w=100
  [361/1638] SKIP t=16 m=7000 w=100
  [362/1638] SKIP t=16 m=10000 w=100
  [363/1638] SKIP t=16 m=20000 w=100
  [364/1638] SKIP t=16 m=50000 w=100
  [365/1638] SKIP t=32 m=0 w=100
  [366/1638] SKIP t=32 m=10 w=100
  [367/1638] SKIP t=32 m=20 w=100
  [368/1638] SKIP t=32 m=30 w=100
  [369/1638] SKIP t=32 m=40 w=100
  [370/1638] SKIP t=32 m=50 w=100
  [371/1638] SKIP t=32 m=60 w=100
  [372/1638] SKIP t=32 m=70 w=100
  [373/1638] SKIP t=32 m=80 w=100
  [374/1638] SKIP t=32 m=90 w=100
  [375/1638] SKIP t=32 m=100 w=100
  [376/1638] SKIP t=32 m=150 w=100
  [377/1638] SKIP t=32 m=200 w=100
  [378/1638] SKIP t=32 m=250 w=100
  [379/1638] SKIP t=32 m=300 w=100
  [380/1638] SKIP t=32 m=400 w=100
  [381/1638] SKIP t=32 m=500 w=100
  [382/1638] SKIP t=32 m=700 w=100
  [383/1638] SKIP t=32 m=1000 w=100
  [384/1638] SKIP t=32 m=2000 w=100
  [385/1638] SKIP t=32 m=3000 w=100
  [386/1638] SKIP t=32 m=5000 w=100
  [387/1638] SKIP t=32 m=7000 w=100
  [388/1638] SKIP t=32 m=10000 w=100
  [389/1638] SKIP t=32 m=20000 w=100
  [390/1638] SKIP t=32 m=50000 w=100
--- w=100ns, rep=3/3 ---
  [391/1638] SKIP t=8 m=0 w=100
  [392/1638] SKIP t=8 m=10 w=100
  [393/1638] SKIP t=8 m=20 w=100
  [394/1638] SKIP t=8 m=30 w=100
  [395/1638] SKIP t=8 m=40 w=100
  [396/1638] SKIP t=8 m=50 w=100
  [397/1638] SKIP t=8 m=60 w=100
  [398/1638] SKIP t=8 m=70 w=100
  [399/1638] SKIP t=8 m=80 w=100
  [400/1638] SKIP t=8 m=90 w=100
  [401/1638] SKIP t=8 m=100 w=100
  [402/1638] SKIP t=8 m=150 w=100
  [403/1638] SKIP t=8 m=200 w=100
  [404/1638] SKIP t=8 m=250 w=100
  [405/1638] SKIP t=8 m=300 w=100
  [406/1638] SKIP t=8 m=400 w=100
  [407/1638] SKIP t=8 m=500 w=100
  [408/1638] SKIP t=8 m=700 w=100
  [409/1638] SKIP t=8 m=1000 w=100
  [410/1638] SKIP t=8 m=2000 w=100
  [411/1638] SKIP t=8 m=3000 w=100
  [412/1638] SKIP t=8 m=5000 w=100
  [413/1638] SKIP t=8 m=7000 w=100
  [414/1638] SKIP t=8 m=10000 w=100
  [415/1638] SKIP t=8 m=20000 w=100
  [416/1638] SKIP t=8 m=50000 w=100
  [417/1638] SKIP t=16 m=0 w=100
  [418/1638] SKIP t=16 m=10 w=100
  [419/1638] SKIP t=16 m=20 w=100
  [420/1638] SKIP t=16 m=30 w=100
  [421/1638] SKIP t=16 m=40 w=100
  [422/1638] SKIP t=16 m=50 w=100
  [423/1638] SKIP t=16 m=60 w=100
  [424/1638] SKIP t=16 m=70 w=100
  [425/1638] SKIP t=16 m=80 w=100
  [426/1638] SKIP t=16 m=90 w=100
  [427/1638] SKIP t=16 m=100 w=100
  [428/1638] SKIP t=16 m=150 w=100
  [429/1638] SKIP t=16 m=200 w=100
  [430/1638] SKIP t=16 m=250 w=100
  [431/1638] SKIP t=16 m=300 w=100
  [432/1638] SKIP t=16 m=400 w=100
  [433/1638] SKIP t=16 m=500 w=100
  [434/1638] SKIP t=16 m=700 w=100
  [435/1638] SKIP t=16 m=1000 w=100
  [436/1638] SKIP t=16 m=2000 w=100
  [437/1638] SKIP t=16 m=3000 w=100
  [438/1638] SKIP t=16 m=5000 w=100
  [439/1638] SKIP t=16 m=7000 w=100
  [440/1638] SKIP t=16 m=10000 w=100
  [441/1638] SKIP t=16 m=20000 w=100
  [442/1638] SKIP t=16 m=50000 w=100
  [443/1638] SKIP t=32 m=0 w=100
  [444/1638] SKIP t=32 m=10 w=100
  [445/1638] SKIP t=32 m=20 w=100
  [446/1638] SKIP t=32 m=30 w=100
  [447/1638] SKIP t=32 m=40 w=100
  [448/1638] SKIP t=32 m=50 w=100
  [449/1638] SKIP t=32 m=60 w=100
  [450/1638] SKIP t=32 m=70 w=100
  [451/1638] SKIP t=32 m=80 w=100
  [452/1638] SKIP t=32 m=90 w=100
  [453/1638] SKIP t=32 m=100 w=100
  [454/1638] SKIP t=32 m=150 w=100
  [455/1638] SKIP t=32 m=200 w=100
  [456/1638] SKIP t=32 m=250 w=100
  [457/1638] SKIP t=32 m=300 w=100
  [458/1638] SKIP t=32 m=400 w=100
  [459/1638] SKIP t=32 m=500 w=100
  [460/1638] SKIP t=32 m=700 w=100
  [461/1638] SKIP t=32 m=1000 w=100
  [462/1638] SKIP t=32 m=2000 w=100
  [463/1638] SKIP t=32 m=3000 w=100
  [464/1638] SKIP t=32 m=5000 w=100
  [465/1638] SKIP t=32 m=7000 w=100
  [466/1638] SKIP t=32 m=10000 w=100
  [467/1638] SKIP t=32 m=20000 w=100
  [468/1638] SKIP t=32 m=50000 w=100
--- w=200ns, rep=1/3 ---
  [469/1638] SKIP t=8 m=0 w=200
  [470/1638] SKIP t=8 m=10 w=200
  [471/1638] SKIP t=8 m=20 w=200
  [472/1638] SKIP t=8 m=30 w=200
  [473/1638] SKIP t=8 m=40 w=200
  [474/1638] SKIP t=8 m=50 w=200
  [475/1638] SKIP t=8 m=60 w=200
  [476/1638] SKIP t=8 m=70 w=200
  [477/1638] SKIP t=8 m=80 w=200
  [478/1638] SKIP t=8 m=90 w=200
  [479/1638] SKIP t=8 m=100 w=200
  [480/1638] SKIP t=8 m=150 w=200
  [481/1638] SKIP t=8 m=200 w=200
  [482/1638] SKIP t=8 m=250 w=200
  [483/1638] SKIP t=8 m=300 w=200
  [484/1638] SKIP t=8 m=400 w=200
  [485/1638] SKIP t=8 m=500 w=200
  [486/1638] SKIP t=8 m=700 w=200
  [487/1638] SKIP t=8 m=1000 w=200
  [488/1638] SKIP t=8 m=2000 w=200
  [489/1638] SKIP t=8 m=3000 w=200
  [490/1638] SKIP t=8 m=5000 w=200
  [491/1638] SKIP t=8 m=7000 w=200
  [492/1638] SKIP t=8 m=10000 w=200
  [493/1638] SKIP t=8 m=20000 w=200
  [494/1638] SKIP t=8 m=50000 w=200
  [495/1638] SKIP t=16 m=0 w=200
  [496/1638] SKIP t=16 m=10 w=200
  [497/1638] SKIP t=16 m=20 w=200
  [498/1638] SKIP t=16 m=30 w=200
  [499/1638] SKIP t=16 m=40 w=200
  [500/1638] SKIP t=16 m=50 w=200
  [501/1638] SKIP t=16 m=60 w=200
  [502/1638] SKIP t=16 m=70 w=200
  [503/1638] SKIP t=16 m=80 w=200
  [504/1638] SKIP t=16 m=90 w=200
  [505/1638] SKIP t=16 m=100 w=200
  [506/1638] SKIP t=16 m=150 w=200
  [507/1638] SKIP t=16 m=200 w=200
  [508/1638] SKIP t=16 m=250 w=200
  [509/1638] SKIP t=16 m=300 w=200
  [510/1638] SKIP t=16 m=400 w=200
  [511/1638] SKIP t=16 m=500 w=200
  [512/1638] SKIP t=16 m=700 w=200
  [513/1638] SKIP t=16 m=1000 w=200
  [514/1638] SKIP t=16 m=2000 w=200
  [515/1638] SKIP t=16 m=3000 w=200
  [516/1638] SKIP t=16 m=5000 w=200
  [517/1638] SKIP t=16 m=7000 w=200
  [518/1638] SKIP t=16 m=10000 w=200
  [519/1638] SKIP t=16 m=20000 w=200
  [520/1638] SKIP t=16 m=50000 w=200
  [521/1638] SKIP t=32 m=0 w=200
  [522/1638] SKIP t=32 m=10 w=200
  [523/1638] SKIP t=32 m=20 w=200
  [524/1638] SKIP t=32 m=30 w=200
  [525/1638] SKIP t=32 m=40 w=200
  [526/1638] SKIP t=32 m=50 w=200
  [527/1638] SKIP t=32 m=60 w=200
  [528/1638] SKIP t=32 m=70 w=200
  [529/1638] SKIP t=32 m=80 w=200
  [530/1638] SKIP t=32 m=90 w=200
  [531/1638] SKIP t=32 m=100 w=200
  [532/1638] SKIP t=32 m=150 w=200
  [533/1638] SKIP t=32 m=200 w=200
  [534/1638] SKIP t=32 m=250 w=200
  [535/1638] SKIP t=32 m=300 w=200
  [536/1638] SKIP t=32 m=400 w=200
  [537/1638] SKIP t=32 m=500 w=200
  [538/1638] SKIP t=32 m=700 w=200
  [539/1638] SKIP t=32 m=1000 w=200
  [540/1638] SKIP t=32 m=2000 w=200
  [541/1638] SKIP t=32 m=3000 w=200
  [542/1638] SKIP t=32 m=5000 w=200
  [543/1638] SKIP t=32 m=7000 w=200
  [544/1638] SKIP t=32 m=10000 w=200
  [545/1638] SKIP t=32 m=20000 w=200
  [546/1638] SKIP t=32 m=50000 w=200
--- w=200ns, rep=2/3 ---
  [547/1638] SKIP t=8 m=0 w=200
  [548/1638] SKIP t=8 m=10 w=200
  [549/1638] SKIP t=8 m=20 w=200
  [550/1638] SKIP t=8 m=30 w=200
  [551/1638] SKIP t=8 m=40 w=200
  [552/1638] SKIP t=8 m=50 w=200
  [553/1638] SKIP t=8 m=60 w=200
  [554/1638] SKIP t=8 m=70 w=200
  [555/1638] SKIP t=8 m=80 w=200
  [556/1638] SKIP t=8 m=90 w=200
  [557/1638] SKIP t=8 m=100 w=200
